key,0,1,2,3,4,5,6,7,8,9,10,11,12,13
532,False,MIN,50,70,RetainerTaskParameter#50,1,60,122000,0,72,0,149,0,Raw Iolite
533,False,MIN,50,70,RetainerTaskParameter#50,1,60,122000,0,72,0,149,0,Raw Sapphire
536,False,MIN,50,80,RetainerTaskParameter#50,1,60,122000,0,72,0,149,0,Platinum Ore
538,False,MIN,50,80,RetainerTaskParameter#50,1,60,122000,0,72,0,149,0,Pumice
540,False,MIN,50,50,RetainerTaskParameter#50,1,60,122000,0,72,0,149,0,Black Limestone
541,False,MIN,50,90,RetainerTaskParameter#50,1,60,122000,0,72,0,149,0,Virgin Basilisk Egg
543,False,MIN,50,55,RetainerTaskParameter#50,1,60,122000,0,72,0,149,0,Gregarious Worm
545,False,MIN,53,130,RetainerTaskParameter#130,1,60,154200,0,72,0,362,0,Mythrite Ore
546,False,MIN,55,136,RetainerTaskParameter#136,1,60,186000,0,72,0,388,0,Titanium Ore
547,False,MIN,58,145,RetainerTaskParameter#145,1,60,247100,0,72,0,396,0,Hardsilver Ore
553,True,MIN,60,0,RetainerTaskParameter#1,2,1080,1109600,0,72,0,486,0,Highland Exploration XIX
556,False,MIN,50,51,RetainerTaskParameter#50,1,60,122000,0,72,0,149,0,Gold Sand
575,False,MIN,50,55,RetainerTaskParameter#50,1,60,122000,0,72,0,149,0,Unaspected Crystal
577,False,MIN,50,70,RetainerTaskParameter#50,1,60,122000,0,72,0,149,0,Dark Matter Cluster
579,True,MIN,61,0,RetainerTaskParameter#1,2,1080,1109700,0,72,0,700,0,Highland Exploration XX
583,True,MIN,65,0,RetainerTaskParameter#1,2,1080,1133300,0,72,0,739,0,Highland Exploration XXI
586,False,MIN,60,0,RetainerTaskParameter#150,1,60,251000,0,72,0,405,0,Adamantite Ore
587,False,MIN,50,0,RetainerTaskParameter#80,1,60,122000,0,72,0,149,0,Yellow Copper Ore
588,False,MIN,51,0,RetainerTaskParameter#120,1,60,122000,0,72,0,311,0,Pyrite
589,False,MIN,52,0,RetainerTaskParameter#125,1,60,154200,0,72,0,314,0,Yellow Quartz
590,False,MIN,53,0,RetainerTaskParameter#130,1,60,154200,0,72,0,362,0,Chalcocite
591,False,MIN,54,0,RetainerTaskParameter#133,1,60,186000,0,72,0,363,0,Limonite
592,False,MIN,55,0,RetainerTaskParameter#136,1,60,186000,0,72,0,388,0,Green Quartz
593,False,MIN,56,0,RetainerTaskParameter#139,1,60,216800,0,72,0,389,0,Abalathian Rock Salt
594,False,MIN,57,0,RetainerTaskParameter#142,1,60,216800,0,72,0,392,0,Light Kidney Ore
595,False,MIN,58,0,RetainerTaskParameter#145,1,60,247100,0,72,0,396,0,Red Quartz
596,False,MIN,59,0,RetainerTaskParameter#148,1,60,247100,0,72,0,401,0,Cuprite
597,False,MIN,60,0,RetainerTaskParameter#180,1,60,251000,0,72,0,602,0,Aurum Regis Ore
598,False,MIN,60,0,RetainerTaskParameter#180,1,60,251000,0,72,0,602,0,Sun Mica
599,False,MIN,60,0,RetainerTaskParameter#175,1,60,251000,0,72,0,602,0,Red Alumen
600,False,MIN,60,0,RetainerTaskParameter#180,1,60,251000,0,72,0,602,0,Astral Moraine
601,False,MIN,60,0,RetainerTaskParameter#180,1,60,251000,0,72,0,602,0,Violet Quartz
602,False,MIN,60,0,RetainerTaskParameter#180,1,60,251000,0,72,0,602,0,Blue Quartz
628,False,MIN,60,0,RetainerTaskParameter#180,1,60,251000,0,72,0,602,0,Lumythrite Sand
629,False,MIN,60,0,RetainerTaskParameter#180,1,60,251000,0,72,0,602,0,Smithsonite Ore
630,False,MIN,60,0,RetainerTaskParameter#180,1,60,251000,0,72,0,602,0,Beastkin Horn
631,False,MIN,60,0,RetainerTaskParameter#180,1,60,251000,0,72,0,602,0,Meteorite
643,False,MIN,60,0,RetainerTaskParameter#200,1,60,251000,0,72,0,644,0,Tungstite
644,False,MIN,60,0,RetainerTaskParameter#200,1,60,251000,0,72,0,644,0,Luminium Ore
645,False,MIN,60,0,RetainerTaskParameter#200,1,60,251000,0,72,0,644,0,Zeolite Ore
646,False,MIN,60,0,RetainerTaskParameter#190,1,60,251000,0,72,0,644,0,Gyr Abanian Alumen
647,False,MIN,60,0,RetainerTaskParameter#190,1,60,251000,0,72,0,644,0,Raw Triphane
648,False,MIN,61,0,RetainerTaskParameter#205,1,60,251000,0,72,0,700,0,Gyr Abanian Mineral Water
649,False,MIN,62,0,RetainerTaskParameter#210,1,60,261500,0,72,0,714,0,Raw Kyanite
650,False,MIN,63,0,RetainerTaskParameter#215,1,60,261500,0,72,0,728,0,Koppranickel Ore
651,False,MIN,64,0,RetainerTaskParameter#220,1,60,262000,0,72,0,734,0,Crescent Spring Water
652,False,MIN,65,0,RetainerTaskParameter#225,1,60,262000,0,72,0,739,0,Raw Star Spinel
653,False,MIN,65,0,RetainerTaskParameter#225,1,60,262000,0,72,0,739,0,Doman Iron Ore
654,False,MIN,66,0,RetainerTaskParameter#230,1,60,265800,0,72,0,744,0,Raw Azurite
655,False,MIN,68,0,RetainerTaskParameter#260,1,60,283300,0,72,0,775,0,Durium Ore
656,False,MIN,68,0,RetainerTaskParameter#260,1,60,283300,0,72,0,775,0,Raw Imperial Jade
657,False,MIN,70,0,RetainerTaskParameter#290,1,60,301800,0,72,0,805,0,Molybdenum Ore
658,False,MIN,70,0,RetainerTaskParameter#290,1,60,301800,0,72,0,805,0,Raw Rhodonite
659,False,MIN,61,0,RetainerTaskParameter#205,1,60,251000,0,72,0,700,0,Stiperstone
660,False,MIN,61,0,RetainerTaskParameter#205,1,60,251000,0,72,0,700,0,Koppranickel Sand
661,False,MIN,62,0,RetainerTaskParameter#210,1,60,261500,0,72,0,714,0,Slate
662,False,MIN,63,0,RetainerTaskParameter#215,1,60,261500,0,72,0,728,0,Diatomite
663,False,MIN,66,0,RetainerTaskParameter#230,1,60,265800,0,72,0,744,0,Durium Sand
664,False,MIN,67,0,RetainerTaskParameter#245,1,60,265800,0,72,0,759,0,Doman Iron Sand
665,False,MIN,69,0,RetainerTaskParameter#275,1,60,283300,0,72,0,790,0,Palladium Sand
666,False,MIN,69,0,RetainerTaskParameter#275,1,60,283300,0,72,0,790,0,Ala Mhigan Salt Crystal
739,False,MIN,60,0,RetainerTaskParameter#180,1,60,251000,0,72,0,602,0,Lumythrite Ore
741,True,MIN,70,0,RetainerTaskParameter#1,2,1080,1169200,0,72,0,805,0,Highland Exploration XXII
744,False,MIN,70,300,RetainerTaskParameter#300,1,60,301800,0,72,0,875,0,Palladium Ore
745,False,MIN,70,300,RetainerTaskParameter#300,1,60,301800,0,72,0,875,0,Chromite Ore
748,False,MIN,70,300,RetainerTaskParameter#300,1,60,301800,0,72,0,875,0,Gyr Abanian Spring Water
751,False,MIN,70,320,RetainerTaskParameter#320,1,60,301800,0,72,0,1015,0,Nightsteel Ore
752,False,MIN,70,320,RetainerTaskParameter#320,1,60,301800,0,72,0,1015,0,Silvergrace Ore
756,False,MIN,70,320,RetainerTaskParameter#320,1,60,301800,0,72,0,1015,0,Hawk's Eye
758,False,MIN,70,350,RetainerTaskParameter#350,1,60,301800,0,72,0,1015,0,Azim Spring Water
759,False,MIN,70,350,RetainerTaskParameter#350,1,60,301800,0,72,0,1155,0,Gyr Abanian Ore
760,False,MIN,70,355,RetainerTaskParameter#355,1,60,301800,0,72,0,1155,0,Evergleam Ore
764,True,MIN,71,0,RetainerTaskParameter#1,2,1080,1412800,0,72,0,1190,0,Highland Exploration XXIII
768,True,MIN,75,0,RetainerTaskParameter#1,2,1080,2102400,0,72,0,1294,0,Highland Exploration XXIV
788,False,MIN,70,0,RetainerTaskParameter#320,1,60,301800,0,72,0,1015,0,Raw Hematite
789,False,MIN,72,0,RetainerTaskParameter#350,1,60,332400,0,72,0,1225,0,Raw Diaspore
790,False,MIN,72,0,RetainerTaskParameter#350,1,60,332400,0,72,0,1225,0,Truegold Ore
791,False,MIN,73,0,RetainerTaskParameter#355,1,60,332400,0,72,0,1235,0,Highland Spring Water
792,False,MIN,74,0,RetainerTaskParameter#370,1,60,377100,0,72,0,1260,0,Raw Lazurite
793,False,MIN,74,0,RetainerTaskParameter#370,1,60,377100,0,72,0,1260,0,Bluespirit Ore
794,False,MIN,76,0,RetainerTaskParameter#390,1,60,437700,0,72,0,1327,0,Extra Effervescent Water
795,False,MIN,76,0,RetainerTaskParameter#390,1,60,437700,0,72,0,1327,0,Raw Triplite
796,False,MIN,77,0,RetainerTaskParameter#400,1,60,437700,0,72,0,1360,0,Titancopper Ore
797,False,MIN,78,0,RetainerTaskParameter#410,1,60,525600,0,72,0,1393,0,Underground Spring Water
798,False,MIN,78,0,RetainerTaskParameter#410,1,60,525600,0,72,0,1393,0,Raw Petalite
799,False,MIN,80,0,RetainerTaskParameter#430,1,60,599200,0,72,0,1459,0,Dimythrite Ore
800,False,MIN,70,0,RetainerTaskParameter#320,1,60,301800,0,72,0,1015,0,Yellow Alumen
801,False,MIN,70,0,RetainerTaskParameter#320,1,60,301800,0,72,0,1015,0,Coarse Saltpeter
802,False,MIN,71,0,RetainerTaskParameter#345,1,60,301800,0,72,0,1190,0,Hard Mudstone
803,False,MIN,71,0,RetainerTaskParameter#345,1,60,301800,0,72,0,1190,0,Truegold Sand
804,False,MIN,75,0,RetainerTaskParameter#380,1,60,377100,0,72,0,1294,0,Manasilver Sand
805,False,MIN,76,0,RetainerTaskParameter#390,1,60,437700,0,72,0,1327,0,Volcanic Tuff
806,False,MIN,76,0,RetainerTaskParameter#390,1,60,437700,0,72,0,1327,0,Titancopper Sand
807,False,MIN,79,0,RetainerTaskParameter#420,1,60,525600,0,72,0,1426,0,Dimythrite Sand
852,True,MIN,80,0,RetainerTaskParameter#1,2,1080,2396800,0,72,0,1459,0,Highland Exploration XXV
855,False,MIN,80,430,RetainerTaskParameter#430,1,60,599200,0,72,0,1459,0,Raw Onyx
856,False,MIN,80,440,RetainerTaskParameter#440,1,60,599200,0,72,0,1528,0,Prismstone
857,False,MIN,80,440,RetainerTaskParameter#440,1,60,599200,0,72,0,1528,0,Tungsten Ore
861,False,MIN,80,441,RetainerTaskParameter#440,1,60,599200,0,72,0,1528,0,Beryllium Ore
864,False,MIN,80,460,RetainerTaskParameter#460,1,60,599200,0,72,0,1584,0,Fireheart Cobalt
865,False,MIN,80,460,RetainerTaskParameter#460,1,60,599200,0,72,0,1584,0,Purpure Shell Chip
866,False,MIN,80,460,RetainerTaskParameter#460,1,60,599200,0,72,0,1584,0,Ashen Alumen
870,False,MIN,80,461,RetainerTaskParameter#460,1,60,599200,0,72,0,1584,0,Brashgold Ore
873,False,MIN,59,0,RetainerTaskParameter#148,1,60,247100,0,72,0,401,0,Tektite
874,False,MIN,60,0,RetainerTaskParameter#150,1,60,251000,0,72,0,405,0,Eventide Jade
875,False,MIN,56,0,RetainerTaskParameter#139,1,60,216800,0,72,0,389,0,Fossilized Dragon Bone
882,True,MIN,81,0,RetainerTaskParameter#1,2,1080,3179200,0,72,0,1815,0,Highland Exploration XXVI
883,True,MIN,85,0,RetainerTaskParameter#1,2,1080,4335200,0,72,0,2027,0,Highland Exploration XXVII
889,False,MIN,80,490,RetainerTaskParameter#490,1,60,599200,0,72,0,1782,0,Dolomite
890,False,MIN,80,490,RetainerTaskParameter#490,1,60,599200,0,72,0,1782,0,Solstice Stone
893,False,MIN,80,490,RetainerTaskParameter#490,1,60,599200,0,72,0,1782,0,Hard Water
894,False,MIN,81,0,RetainerTaskParameter#495,1,60,694200,0,72,0,1815,0,Raw Ametrine
895,False,MIN,81,0,RetainerTaskParameter#495,1,60,694200,0,72,0,1815,0,Sharlayan Rock Salt
896,False,MIN,81,0,RetainerTaskParameter#495,1,60,694200,0,72,0,1815,0,High Durium Sand
897,False,MIN,81,0,RetainerTaskParameter#495,1,60,694200,0,72,0,1815,0,Chloroschist
898,False,MIN,82,0,RetainerTaskParameter#500,1,60,694200,0,72,0,1848,0,High Durium Ore
899,False,MIN,82,0,RetainerTaskParameter#500,1,60,694200,0,72,0,1848,0,Pewter Ore
900,False,MIN,83,0,RetainerTaskParameter#510,1,60,794800,0,72,0,1914,0,Phrygian Gold Ore
901,False,MIN,84,0,RetainerTaskParameter#520,1,60,794800,0,72,0,1980,0,Eblan Alumen
902,False,MIN,85,0,RetainerTaskParameter#527,1,60,828700,0,72,0,2027,0,Bismuth Ore
903,False,MIN,86,0,RetainerTaskParameter#534,1,60,923100,0,72,0,2073,0,Manganese Ore
904,False,MIN,86,0,RetainerTaskParameter#534,1,60,923100,0,72,0,2073,0,Raw Blue Zircon
905,False,MIN,87,0,RetainerTaskParameter#540,1,60,952900,0,72,0,2119,0,Annite
906,False,MIN,88,0,RetainerTaskParameter#547,1,60,1045900,0,72,0,2165,0,Ambrosial Water
907,False,MIN,89,0,RetainerTaskParameter#554,1,60,1083800,0,72,0,2211,0,Chondrite
908,False,MIN,90,560,RetainerTaskParameter#560,1,60,1327800,0,72,0,2258,0,Raw Star Quartz
962,True,MIN,90,0,RetainerTaskParameter#1,2,1080,5311200,0,72,0,2258,0,Highland Exploration XXVIII
965,False,MIN,90,560,RetainerTaskParameter#560,1,60,1327800,0,72,0,2258,0,Stonehard Water
966,False,MIN,90,570,RetainerTaskParameter#570,1,60,1327800,0,72,0,2327,0,Rime Dolomite
967,False,MIN,90,570,RetainerTaskParameter#570,1,60,1327800,0,72,0,2327,0,Lunar Adamantite Ore
968,False,MIN,90,570,RetainerTaskParameter#570,1,60,1327800,0,72,0,2327,0,Rhodium Sand
973,False,MIN,90,580,RetainerTaskParameter#570,1,60,1327800,0,72,0,2327,0,Raw Eblan Danburite
975,False,MIN,90,600,RetainerTaskParameter#600,1,60,1327800,0,72,0,2565,0,Raw Rutilated Quartz
976,False,MIN,90,600,RetainerTaskParameter#600,1,60,1327800,0,72,0,2565,0,Ilmenite
977,False,MIN,90,600,RetainerTaskParameter#600,1,60,1327800,0,72,0,2565,0,Ash Diatomite
